startedAt;percentage_cons;valuecons;total_sum_cons;percentage_prod;valueprod;total_sum_prod;cons_vs_prod;cons_vs_prod_limit;max_possible_cons_tot;total_to_be_paid;community_power_used-Marie-Anne;power_used_by_community;has_to_pay-Marie-Anne;power_sold_to_grid;has_to_receive-Madalin
2025-06-13 17:45:00+00:00;100.0;0.352;0.352;100.0;0.352;0.352;100.0;100.0;0.352;0.00968;0.352;0.352;0.00968;0.0;0.00968
2025-06-13 18:00:00+00:00;100.0;0.268;0.268;100.0;0.268;0.268;100.0;100.0;0.268;0.007370000000000001;0.268;0.268;0.007370000000000001;0.0;0.007370000000000001
2025-06-13 18:15:00+00:00;100.0;0.224;0.224;100.0;0.224;0.224;100.0;100.0;0.224;0.0061600000000000005;0.224;0.224;0.0061600000000000005;0.0;0.0061600000000000005
2025-06-13 18:30:00+00:00;100.0;0.08;0.08;100.0;0.08;0.08;100.0;100.0;0.08;0.0022;0.08;0.08;0.0022;0.0;0.0022
2025-06-13 18:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 19:00:00+00:00;100.0;0.052;0.052;100.0;0.052;0.052;100.0;100.0;0.052;0.0014299999999999998;0.052;0.052;0.0014299999999999998;0.0;0.0014299999999999998
2025-06-13 19:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 19:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 19:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 20:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 20:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 20:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 20:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 21:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 21:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 21:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 21:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 22:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 22:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 22:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 22:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 23:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 23:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 23:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-13 23:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 00:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 00:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 00:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 00:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 01:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 01:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 01:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 01:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 02:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 02:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 02:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 02:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 03:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 03:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 03:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 03:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 04:00:00+00:00;100.0;0.008;0.008;100.0;0.008;0.008;100.0;100.0;0.008;0.00022;0.008;0.008;0.00022;0.0;0.00022
2025-06-14 04:15:00+00:00;100.0;0.088;0.088;100.0;0.088;0.088;100.0;100.0;0.088;0.00242;0.088;0.088;0.00242;0.0;0.00242
2025-06-14 04:30:00+00:00;100.0;0.124;0.124;100.0;0.124;0.124;100.0;100.0;0.124;0.00341;0.124;0.124;0.00341;0.0;0.00341
2025-06-14 04:45:00+00:00;100.0;0.18;0.18;100.0;0.18;0.18;100.0;100.0;0.18;0.0049499999999999995;0.18;0.18;0.0049499999999999995;0.0;0.0049499999999999995
2025-06-14 05:00:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-14 05:15:00+00:00;100.0;0.128;0.128;100.0;0.128;0.128;100.0;100.0;0.128;0.00352;0.128;0.128;0.00352;0.0;0.00352
2025-06-14 05:30:00+00:00;100.0;0.192;0.192;100.0;0.192;0.192;100.0;100.0;0.192;0.00528;0.192;0.192;0.00528;0.0;0.00528
2025-06-14 05:45:00+00:00;100.0;0.136;0.136;100.0;0.136;0.136;100.0;100.0;0.136;0.0037400000000000003;0.136;0.136;0.0037400000000000003;0.0;0.0037400000000000003
2025-06-14 06:00:00+00:00;100.0;0.156;0.156;100.0;0.156;0.156;100.0;100.0;0.156;0.00429;0.156;0.156;0.00429;0.0;0.00429
2025-06-14 06:15:00+00:00;100.0;0.188;0.188;100.0;0.188;0.188;100.0;100.0;0.188;0.00517;0.188;0.188;0.00517;0.0;0.00517
2025-06-14 06:30:00+00:00;100.0;0.164;0.164;100.0;0.164;0.164;100.0;100.0;0.164;0.00451;0.164;0.164;0.00451;0.0;0.00451
2025-06-14 06:45:00+00:00;100.0;0.224;0.224;100.0;0.224;0.224;100.0;100.0;0.224;0.0061600000000000005;0.224;0.224;0.0061600000000000005;0.0;0.0061600000000000005
2025-06-14 07:00:00+00:00;100.0;0.176;0.176;100.0;0.176;0.176;100.0;100.0;0.176;0.00484;0.176;0.176;0.00484;0.0;0.00484
2025-06-14 07:15:00+00:00;100.0;1.172;1.172;100.0;1.172;1.172;100.0;100.0;1.172;0.03223;1.172;1.172;0.03223;0.0;0.03223
2025-06-14 07:30:00+00:00;100.0;0.344;0.344;100.0;0.344;0.344;100.0;100.0;0.344;0.00946;0.344;0.344;0.00946;0.0;0.00946
2025-06-14 07:45:00+00:00;100.0;0.372;0.372;100.0;0.372;0.372;100.0;100.0;0.372;0.01023;0.372;0.372;0.01023;0.0;0.01023
2025-06-14 08:00:00+00:00;100.0;0.392;0.392;100.0;0.392;0.392;100.0;100.0;0.392;0.01078;0.392;0.392;0.01078;0.0;0.01078
2025-06-14 08:15:00+00:00;100.0;0.356;0.356;100.0;0.356;0.356;100.0;100.0;0.356;0.00979;0.356;0.356;0.00979;0.0;0.00979
2025-06-14 08:30:00+00:00;100.0;0.328;0.328;100.0;0.328;0.328;100.0;100.0;0.328;0.00902;0.328;0.328;0.00902;0.0;0.00902
2025-06-14 08:45:00+00:00;100.0;0.34;0.34;100.0;0.34;0.34;100.0;100.0;0.34;0.00935;0.34;0.34;0.00935;0.0;0.00935
2025-06-14 09:00:00+00:00;100.0;0.356;0.356;100.0;0.356;0.356;100.0;100.0;0.356;0.00979;0.356;0.356;0.00979;0.0;0.00979
2025-06-14 09:15:00+00:00;100.0;0.3;0.3;100.0;0.3;0.3;100.0;100.0;0.3;0.00825;0.3;0.3;0.00825;0.0;0.00825
2025-06-14 09:30:00+00:00;100.0;1.936;1.936;100.0;1.936;1.936;100.0;100.0;1.936;0.053239999999999996;1.936;1.936;0.053239999999999996;0.0;0.053239999999999996
2025-06-14 09:45:00+00:00;100.0;1.948;1.948;100.0;1.948;1.948;100.0;100.0;1.948;0.05357;1.948;1.948;0.05357;0.0;0.05357
2025-06-14 10:00:00+00:00;100.0;1.568;1.568;100.0;1.568;1.568;100.0;100.0;1.568;0.04312;1.568;1.568;0.04312;0.0;0.04312
2025-06-14 10:15:00+00:00;100.0;1.1;1.1;100.0;1.1;1.1;100.0;100.0;1.1;0.030250000000000003;1.1;1.1;0.030250000000000003;0.0;0.030250000000000003
2025-06-14 10:30:00+00:00;100.0;0.248;0.248;100.0;0.248;0.248;100.0;100.0;0.248;0.00682;0.248;0.248;0.00682;0.0;0.00682
2025-06-14 10:45:00+00:00;100.0;0.248;0.248;100.0;0.248;0.248;100.0;100.0;0.248;0.00682;0.248;0.248;0.00682;0.0;0.00682
2025-06-14 11:00:00+00:00;100.0;0.308;0.308;100.0;0.308;0.308;100.0;100.0;0.308;0.00847;0.308;0.308;0.00847;0.0;0.00847
2025-06-14 11:15:00+00:00;100.0;0.344;0.344;100.0;0.344;0.344;100.0;100.0;0.344;0.00946;0.344;0.344;0.00946;0.0;0.00946
2025-06-14 11:30:00+00:00;100.0;0.34;0.34;100.0;0.34;0.34;100.0;100.0;0.34;0.00935;0.34;0.34;0.00935;0.0;0.00935
2025-06-14 11:45:00+00:00;100.0;0.348;0.348;100.0;0.348;0.348;100.0;100.0;0.348;0.009569999999999999;0.348;0.348;0.009569999999999999;0.0;0.009569999999999999
2025-06-14 12:00:00+00:00;100.0;0.308;0.308;100.0;0.308;0.308;100.0;100.0;0.308;0.00847;0.308;0.308;0.00847;0.0;0.00847
2025-06-14 12:15:00+00:00;100.0;0.324;0.324;100.0;0.324;0.324;100.0;100.0;0.324;0.00891;0.324;0.324;0.00891;0.0;0.00891
2025-06-14 12:30:00+00:00;100.0;0.416;0.416;100.0;0.416;0.416;100.0;100.0;0.416;0.011439999999999999;0.416;0.416;0.011439999999999999;0.0;0.011439999999999999
2025-06-14 12:45:00+00:00;100.0;0.68;0.68;100.0;0.68;0.68;100.0;100.0;0.68;0.0187;0.68;0.68;0.0187;0.0;0.0187
2025-06-14 13:00:00+00:00;100.0;0.56;0.56;100.0;0.56;0.56;100.0;100.0;0.56;0.015400000000000002;0.56;0.56;0.015400000000000002;0.0;0.015400000000000002
2025-06-14 13:15:00+00:00;100.0;0.904;0.904;100.0;0.904;0.904;100.0;100.0;0.904;0.02486;0.904;0.904;0.02486;0.0;0.02486
2025-06-14 13:30:00+00:00;100.0;1.144;1.144;100.0;1.144;1.144;100.0;100.0;1.144;0.031459999999999995;1.144;1.144;0.031459999999999995;0.0;0.031459999999999995
2025-06-14 13:45:00+00:00;100.0;0.536;0.536;100.0;0.536;0.536;100.0;100.0;0.536;0.014740000000000001;0.536;0.536;0.014740000000000001;0.0;0.014740000000000001
2025-06-14 14:00:00+00:00;100.0;0.304;0.304;100.0;0.304;0.304;100.0;100.0;0.304;0.00836;0.304;0.304;0.00836;0.0;0.00836
2025-06-14 14:15:00+00:00;100.0;0.724;0.724;100.0;0.724;0.724;100.0;100.0;0.724;0.01991;0.724;0.724;0.01991;0.0;0.01991
2025-06-14 14:30:00+00:00;100.0;2.824;2.824;100.0;2.824;2.824;100.0;100.0;2.824;0.07765999999999999;2.824;2.824;0.07765999999999999;0.0;0.07765999999999999
2025-06-14 14:45:00+00:00;100.0;0.58;0.58;100.0;0.58;0.58;100.0;100.0;0.58;0.01595;0.58;0.58;0.01595;0.0;0.01595
2025-06-14 15:00:00+00:00;100.0;0.3;0.3;100.0;0.3;0.3;100.0;100.0;0.3;0.00825;0.3;0.3;0.00825;0.0;0.00825
2025-06-14 15:15:00+00:00;100.0;0.204;0.204;100.0;0.204;0.204;100.0;100.0;0.204;0.0056099999999999995;0.204;0.204;0.0056099999999999995;0.0;0.0056099999999999995
2025-06-14 15:30:00+00:00;100.0;0.292;0.292;100.0;0.292;0.292;100.0;100.0;0.292;0.008029999999999999;0.292;0.292;0.008029999999999999;0.0;0.008029999999999999
2025-06-14 15:45:00+00:00;100.0;0.252;0.252;100.0;0.252;0.252;100.0;100.0;0.252;0.00693;0.252;0.252;0.00693;0.0;0.00693
2025-06-14 16:00:00+00:00;100.0;0.46;0.46;100.0;0.46;0.46;100.0;100.0;0.46;0.01265;0.46;0.46;0.01265;0.0;0.01265
2025-06-14 16:15:00+00:00;100.0;0.192;0.192;100.0;0.192;0.192;100.0;100.0;0.192;0.00528;0.192;0.192;0.00528;0.0;0.00528
2025-06-14 16:30:00+00:00;100.0;0.18;0.18;100.0;0.18;0.18;100.0;100.0;0.18;0.0049499999999999995;0.18;0.18;0.0049499999999999995;0.0;0.0049499999999999995
2025-06-14 16:45:00+00:00;100.0;0.136;0.136;100.0;0.136;0.136;100.0;100.0;0.136;0.0037400000000000003;0.136;0.136;0.0037400000000000003;0.0;0.0037400000000000003
2025-06-14 17:00:00+00:00;100.0;0.176;0.176;100.0;0.176;0.176;100.0;100.0;0.176;0.00484;0.176;0.176;0.00484;0.0;0.00484
2025-06-14 17:15:00+00:00;100.0;0.164;0.164;100.0;0.164;0.164;100.0;100.0;0.164;0.00451;0.164;0.164;0.00451;0.0;0.00451
2025-06-14 17:30:00+00:00;100.0;0.18;0.18;100.0;0.18;0.18;100.0;100.0;0.18;0.0049499999999999995;0.18;0.18;0.0049499999999999995;0.0;0.0049499999999999995
2025-06-14 17:45:00+00:00;100.0;0.16;0.16;100.0;0.16;0.16;100.0;100.0;0.16;0.0044;0.16;0.16;0.0044;0.0;0.0044
2025-06-14 18:00:00+00:00;100.0;0.136;0.136;100.0;0.136;0.136;100.0;100.0;0.136;0.0037400000000000003;0.136;0.136;0.0037400000000000003;0.0;0.0037400000000000003
2025-06-14 18:15:00+00:00;100.0;0.188;0.188;100.0;0.188;0.188;100.0;100.0;0.188;0.00517;0.188;0.188;0.00517;0.0;0.00517
2025-06-14 18:30:00+00:00;100.0;0.16;0.16;100.0;0.16;0.16;100.0;100.0;0.16;0.0044;0.16;0.16;0.0044;0.0;0.0044
2025-06-14 18:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 19:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 19:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 19:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 19:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 20:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 20:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 20:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 20:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 21:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 21:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 21:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-14 21:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
